idx,word,occurrences
1852,mac,4
1853,engag,4
1854,pressur,4
1855,immedi,4
1856,digit,4
1857,search,4
1858,diss,4
1859,samsung,4
1860,within,4
1861,rumour,4
1862,nut,4
1863,potenti,4
1864,billi,4
1865,besid,4
1866,guarante,4
1867,teacher,4
1868,stolen,4
1869,popcorn,4
1870,nite,4
1871,tab,4
1872,chariti,4
1873,eggplant,4
1874,forst,4
1875,shuffl,4
1876,recogn,4
1877,recal,4
1878,hd,4
1879,playlist,4
1880,recoveri,4
1881,liketh,4
1882,fam,4
1883,thru,4
1884,kevin,4
1885,nail,4
1886,sue,4
1887,vocal,4
1888,prop,4
1889,repres,4
1890,meek,4
1891,youth,4
1892,hip,4
1893,whatev,4
1894,guid,4
1895,lord,4
1896,takeov,4
1897,bey,4
1898,ground,4
1899,decad,4
1900,nigga,4
1901,weather,4
1902,cent,4
1903,tag,4
1904,deep,4
1905,symbol,4
1906,ice,4
1907,tattoo,4
1908,describ,4
1909,border,4
1910,evid,4
1911,endors,4
1912,harder,4
1913,ben,4
1914,journal,4
1915,loss,4
1916,kasich,4
1917,balanc,4
1918,slip,4
1919,carli,4
1920,advic,4
1921,rank,4
1922,adam,4
1923,forcefriday,4
1924,millenni,4
1925,oppon,4
1926,prob,4
1927,nom,4
1928,soar,4
1929,warren,4
1930,sander,4
1931,fallon,4
1932,aflcio,4
1933,richard,4
1934,soul,4
1935,lo,4
1936,domin,4
1937,explor,4
1938,task,4
1939,progress,4
1940,scandal,4
1941,alert,4
1942,donat,4
1943,politician,4
1944,worker,4
1945,lazi,4
1946,dino,4
1947,imperi,4
1948,heaven,4
1949,arm,4
1950,muscl,4
1951,david,4
1952,cuddl,4
1953,actor,4
1954,remot,4
1955,japan,4
1956,gross,4
1957,ty,4
1958,anticip,4
1959,pratt,4
1960,outsid,4
1961,shown,4
1962,rafe,4
1963,arrest,4
1964,novemberth,4
1965,industri,4
1966,babe,4
1967,ny,4
1968,pari,4
1969,global,4
1970,daddi,4
1971,drunk,4
1972,rent,4
1973,flop,4
1974,kit,4
1975,orth,4
1976,agreement,4
1977,draxler,4
1978,payment,4
1979,clash,4
1980,favor,4
1981,kickoff,4
1982,ampnd,4
1983,tevez,4
1984,woe,4
1985,g,4
1986,cam,4
1987,midfield,4
1988,inter,4
1989,expens,4
1990,deadlin,4
1991,et,4
1992,mayo,4
1993,congrat,4
1994,math,4
1995,mum,4
1996,reduc,4
1997,chines,4
1998,virgo,4
1999,embarrass,4
2000,gari,4
2001,hug,4
2002,custom,4
2003,troubl,4
2004,cricket,4
2005,whip,4
2006,rush,4
2007,transpar,4
2008,usst,4
2009,intend,4
2010,jon,4
2011,sir,4
2012,courtney,4
2013,montageofheck,4
2014,exact,4
2015,seal,4
2016,hero,4
2017,franc,4
2018,chose,4
2019,ton,4
2020,joy,4
2021,delay,4
2022,bruh,4
2023,theirth,4
2024,fulli,4
2025,pr,4
2026,luxuri,4
2027,upper,4
2028,alleg,4
2029,nx,4
2030,golden,4
2031,suffer,4
2032,tan,4
2033,neighbor,4
2034,santa,4
2035,gs,4
2036,herth,4
2037,itsth,4
2038,adult,4
2039,materi,4
2040,graviti,4
2041,msg,4
2042,express,4
2043,poor,4
2044,advis,4
2045,attract,4
2046,entertain,4
2047,calendar,4
2048,bare,4
2049,twin,4
2050,shade,4
2051,worship,4
2052,diva,4
2053,lyric,4
2054,packer,4
2055,clip,4
2056,shame,4
2057,scari,4
2058,ballon,4
2059,dor,4
2060,mufc,4
2061,youd,4
2062,hazard,4
2063,mexican,4
2064,initi,4
2065,planet,4
2066,dalla,4
2067,thatnd,4
2068,resum,4
2069,dislik,4
2070,ceas,4
2071,stadium,4
2072,suspend,4
2073,philli,4
2074,nj,4
2075,bitter,4
2076,lifetim,4
2077,contest,4
2078,rose,4
2079,boot,4
2080,mayor,4
2081,madison,4
2082,graduat,4
2083,bound,4
2084,crew,4
2085,thatrd,4
2086,plant,4
2087,float,4
2088,realis,4
2089,mynd,4
2090,devil,4
2091,woo,4
2092,cow,4
2093,increas,4
2094,execut,4
2095,legisl,4
2096,ant,4
2097,procrastin,4
2098,reader,4
2099,capit,4
2100,logic,4
2101,trail,4
2102,pac,4
2103,phil,4
2104,clearanc,4
2105,joint,4
2106,em,4
2107,nap,4
2108,sole,4
2109,robert,4
2110,sne,4
2111,fresh,4
2112,abov,4
2113,boyfriend,4
2114,father,4
2115,lte,4
2116,bright,4
2117,interfer,4
2118,suprem,4
2119,dump,4
2120,honour,4
2121,frompm,4
2122,el,4
2123,decth,4
2124,etnz,4
2125,sneak,4
2126,plz,4
2127,expos,4
2128,ceo,4
2129,rob,4
2130,relev,4
2131,radic,4
2132,histor,4
2133,premium,4
2134,confus,4
2135,offens,4
2136,affect,4
2137,borrow,4
2138,topless,4
2139,emerg,4
2140,piper,4
2141,ppv,4
2142,titlefortitl,4
2143,champ,4
2144,stewart,4
2145,perhap,4
2146,marvel,4
2147,bond,4
2148,wise,4
2149,mccain,4
2150,denali,4
2151,laborday,4
2152,claus,4
2153,freedom,4
2154,unconstitut,4
2155,circuit,4
2156,familiar,4
2157,stretch,4
2158,vinci,4
2159,matchup,4
2160,shop,4
2161,tokyo,4
2162,mania,4
2163,kane,4
2164,junior,4
2165,wcw,4
2166,forev,4
2167,bubba,4
2168,contract,4
2169,sprint,4
2170,abus,4
2171,teddi,4
2172,bogey,4
2173,playoff,4
2174,leadership,4
2175,snp,4
2176,tsiprass,4
2177,parliamentari,4
2178,alexi,4
2179,farag,4
2180,girlfriend,4
2181,castl,4
2182,crasher,4
2183,fiddl,4
